date,amount,price,sid,symbol,value
2023-05-05 13:09:00+00:00,-1.4616057544832196e+150,28946.5,0,Kraken,4.2308370972148516e+154
2023-05-05 13:10:00+00:00,-5.4842793537290084e+150,28963.8,0,Kraken,1.5884557034553626e+155
2023-05-05 13:11:00+00:00,-2.0587292481007532e+151,28965.200000000004,0,Kraken,5.963150441708794e+155
2023-05-05 13:12:00+00:00,-7.728483790525452e+151,28998.600000000002,0,Kraken,2.2411521004793137e+156
2023-05-05 13:13:00+00:00,-2.903732452189563e+152,29006.9,0,Kraken,8.422827686741744e+156
2023-05-05 13:14:00+00:00,-1.091214444913388e+153,29030.500000000004,0,Kraken,3.1678500943058116e+157
2023-05-05 13:15:00+00:00,-4.1032015878646265e+153,29037.399999999998,0,Kraken,1.191463057874603e+158
2023-05-05 13:16:00+00:00,-1.5431614564445442e+154,29029.400000000005,0,Kraken,4.479705118371126e+158
2023-05-05 13:17:00+00:00,-5.802458398872445e+154,29008.500000000004,0,Kraken,1.6832061446369135e+159
2023-05-05 13:18:00+00:00,-2.1806357307144107e+155,29004.2,0,Kraken,6.324759486078691e+159
2023-05-05 13:19:00+00:00,-8.19420761297308e+155,29013.799999999996,0,Kraken,2.377451008412783e+160
2023-05-05 13:20:00+00:00,-3.0798976327273482e+156,29030.2,0,Kraken,8.941004425760146e+160
2023-05-05 13:21:00+00:00,-1.1580991299964477e+157,28999.9,0,Kraken,3.3584758959983986e+161
2023-05-05 13:22:00+00:00,-4.351333000766309e+157,28989.399999999998,0,Kraken,1.2614253289241483e+162
2023-05-05 13:23:00+00:00,-1.6344946206586754e+158,28996.399999999998,0,Kraken,4.739445981846721e+162
2023-05-05 13:24:00+00:00,-6.140752788522651e+158,29000.000000000004,0,Kraken,1.780818308671569e+163
2023-05-05 13:25:00+00:00,-2.307274669597532e+159,28974.4,0,Kraken,6.685189918678674e+163
2023-05-05 13:26:00+00:00,-8.663543269377927e+159,28999.90000000001,0,Kraken,2.51241888457633e+164
2023-05-05 13:27:00+00:00,-3.255158453640031e+160,28997.3,0,Kraken,9.439080622773607e+164
2023-05-05 13:28:00+00:00,-1.2229822225823473e+161,29010.0,0,Kraken,3.5478714277113894e+165
2023-05-05 13:29:00+00:00,-4.596293082309904e+161,29029.900000000005,0,Kraken,1.334299285501483e+166
2023-05-05 13:30:00+00:00,-1.7282790779923252e+162,29020.3,0,Kraken,5.0155177327060675e+166
2023-05-05 13:31:00+00:00,-6.497025854649707e+162,29002.1,0,Kraken,1.8842739353913626e+167
2023-05-05 13:32:00+00:00,-2.4412674317304002e+163,29031.8,0,Kraken,7.087438782451063e+167
2023-05-05 13:33:00+00:00,-9.179993650994422e+163,29024.4,0,Kraken,2.664438077239225e+168
2023-05-05 13:34:00+00:00,-3.451343113359374e+164,29007.700000000004,0,Kraken,1.0011552562939474e+169
2023-05-05 13:35:00+00:00,-1.2970312352073358e+165,29029.999999999996,0,Kraken,3.7652816758068954e+169
2023-05-05 13:36:00+00:00,-4.877055434428629e+165,29021.3,0,Kraken,1.4153848887918355e+170
2023-05-05 13:37:00+00:00,-1.8334513838257164e+166,29007.8,0,Kraken,5.318439105173961e+170
2023-05-05 13:38:00+00:00,-6.890215349439882e+166,29013.3,0,Kraken,1.9990788499790414e+171
2023-05-05 13:39:00+00:00,-2.5897427227002155e+167,29009.6,0,Kraken,7.512740048844417e+171
2023-05-05 13:40:00+00:00,-9.732844751463638e+167,29018.1,0,Kraken,2.82428662282447e+172
2023-05-05 13:41:00+00:00,-3.6586119820404674e+168,29093.700000000004,0,Kraken,1.0644255942189076e+173
2023-05-05 13:42:00+00:00,-1.377915464969513e+169,29098.6,0,Kraken,4.0095410948961866e+173
2023-05-05 13:43:00+00:00,-5.190181155404077e+169,29143.9,0,Kraken,1.512621205749809e+174
2023-05-05 13:44:00+00:00,-1.9572161010016497e+170,29174.9,0,Kraken,5.710158402511303e+174
2023-05-05 13:45:00+00:00,-7.386426190044049e+170,29189.299999999996,0,Kraken,2.1560460998905273e+175
2023-05-05 13:46:00+00:00,-2.788608033767344e+171,29156.600000000002,0,Kraken,8.130632899734096e+175
2023-05-05 13:47:00+00:00,-1.0519201663205458e+172,29165.4,0,Kraken,3.067967241880525e+176
2023-05-05 13:48:00+00:00,-3.968938842219941e+172,29175.099999999995,0,Kraken,1.1579418761565097e+177
2023-05-05 13:49:00+00:00,-1.4978632923191037e+173,29199.9,0,Kraken,4.37374583493886e+177
2023-05-05 13:50:00+00:00,-5.656414306160305e+173,29224.300000000003,0,Kraken,1.653047486075206e+178
2023-05-05 13:51:00+00:00,-2.137356513882132e+174,29251.5,0,Kraken,6.252088406582319e+178
2023-05-05 13:52:00+00:00,-8.081832842187377e+174,29213.8,0,Kraken,2.3610104828509358e+179
2023-05-05 13:53:00+00:00,-3.0530285284753032e+175,29226.799999999996,0,Kraken,8.923025419604198e+179
2023-05-05 13:54:00+00:00,-1.1537027783485638e+176,29212.7,0,Kraken,3.370277315306309e+180
2023-05-05 13:55:00+00:00,-4.358157420987617e+176,29180.1,0,Kraken,1.2717146936016076e+181
2023-05-05 13:56:00+00:00,-1.6449601752634846e+177,29173.8,0,Kraken,4.798973916110185e+181
2023-05-05 13:57:00+00:00,-6.207817414204179e+177,29173.3,0,Kraken,1.8110251976980277e+182
2023-05-05 13:58:00+00:00,-2.3427017971806703e+178,29170.7,0,Kraken,6.833825131501819e+182
2023-05-05 13:59:00+00:00,-8.840292535536326e+178,29179.899999999998,0,Kraken,2.579588521576964e+183
2023-05-05 14:00:00+00:00,-3.336698170892988e+179,29191.9,0,Kraken,9.740455933489102e+183
2023-05-05 14:01:00+00:00,-1.2597909138825895e+180,29207.0,0,Kraken,3.679471322176879e+184
2023-05-05 14:02:00+00:00,-4.75822675690916e+180,29226.999999999996,0,Kraken,1.39068693424184e+185
2023-05-05 14:03:00+00:00,-1.7980857377391835e+181,29233.300000000003,0,Kraken,5.256397979705088e+185
2023-05-05 14:04:00+00:00,-6.795861093828433e+181,29199.999999999996,0,Kraken,1.9843914393979023e+186
2023-05-05 14:05:00+00:00,-2.5663425290734497e+182,29192.7,0,Kraken,7.49184675484825e+186
2023-05-05 14:06:00+00:00,-9.689579245079972e+182,29200.8,0,Kraken,2.8294346561973125e+187
2023-05-05 14:07:00+00:00,-3.6591801738516748e+183,29193.900000000005,0,Kraken,1.0682574007740843e+188
2023-05-05 14:08:00+00:00,-1.3816155601058988e+184,29170.8,0,Kraken,4.030283118073715e+188
2023-05-05 14:09:00+00:00,-5.213602735228709e+184,29160.2,0,Kraken,1.520296984798162e+189
2023-05-05 14:10:00+00:00,-1.9668563782503405e+185,29145.7,0,Kraken,5.732540594357095e+189
2023-05-05 14:11:00+00:00,-7.417347421903494e+185,29139.699999999997,0,Kraken,2.161392786700412e+190
2023-05-05 14:12:00+00:00,-2.7967837787943944e+186,29136.1,0,Kraken,8.148737185733135e+190
2023-05-05 14:13:00+00:00,-1.0544590936347188e+187,29149.100000000006,0,Kraken,3.073653356626779e+191
2023-05-05 14:14:00+00:00,-3.9768841189506615e+187,29181.299999999996,0,Kraken,1.1605064854033492e+192
2023-05-05 14:15:00+00:00,-1.5010962466374452e+188,29186.3,0,Kraken,4.3811445383234467e+192
2023-05-05 14:16:00+00:00,-5.666681936617185e+188,29186.200000000004,0,Kraken,1.6538891233849651e+193
2023-05-05 14:17:00+00:00,-2.1391835044261415e+189,29198.8,0,Kraken,6.246159130903802e+193
2023-05-05 14:18:00+00:00,-8.078022286263261e+189,29184.1,0,Kraken,2.3574981020453565e+194
2023-05-05 14:19:00+00:00,-3.0493079064537315e+190,29184.1,0,Kraken,8.899130687273634e+194
2023-05-05 14:20:00+00:00,-1.1510588085617236e+191,29200.099999999995,0,Kraken,3.361103231588318e+195
2023-05-05 14:21:00+00:00,-4.346790746090262e+191,29229.399999999998,0,Kraken,1.270540854337707e+196
2023-05-05 14:22:00+00:00,-1.6427074231531055e+192,29243.299999999996,0,Kraken,4.80381859874932e+196
2023-05-05 14:23:00+00:00,-6.210170979118391e+192,29227.2,0,Kraken,1.8150590924088906e+197
2023-05-05 14:24:00+00:00,-2.3467725747442494e+193,29210.100000000002,0,Kraken,6.8549461585537e+197
2023-05-05 14:25:00+00:00,-8.86444515410638e+193,29197.499999999996,0,Kraken,2.58819637387021e+198
2023-05-05 14:26:00+00:00,-3.347297765866729e+194,29203.9,0,Kraken,9.775414922459537e+198
2023-05-05 14:27:00+00:00,-1.2641747688350797e+195,29193.4,0,Kraken,3.690555969651002e+199
2023-05-05 14:28:00+00:00,-4.773149878140765e+195,29193.399999999994,0,Kraken,1.3934447365251459e+200
2023-05-05 14:29:00+00:00,-1.8022001641584245e+196,29199.6,0,Kraken,5.262352391336033e+200
2023-05-05 14:30:00+00:00,-6.805636965941864e+196,29193.3,0,Kraken,1.986790016378306e+201
2023-05-05 14:31:00+00:00,-2.56960067969887e+197,29221.2,0,Kraken,7.508681538161662e+201
2023-05-05 14:32:00+00:00,-9.708843882560788e+197,29249.3,0,Kraken,2.8397688737418525e+202
2023-05-05 14:33:00+00:00,-3.6709323962215314e+198,29230.600000000002,0,Kraken,1.073035565009931e+203
2023-05-05 14:34:00+00:00,-1.3873338537688806e+199,29229.599999999995,0,Kraken,4.055121361212287e+203
2023-05-05 14:35:00+00:00,-5.242937193406973e+199,29252.199999999997,0,Kraken,1.5336744736897945e+204
2023-05-05 14:36:00+00:00,-1.982509120545925e+200,29315.4,0,Kraken,5.811804787245201e+204
2023-05-05 14:37:00+00:00,-7.508364440527849e+200,29396.599999999995,0,Kraken,2.207203861124209e+205
2023-05-05 14:38:00+00:00,-2.8494425818647695e+201,29384.399999999994,0,Kraken,8.372916060254712e+205
2023-05-05 14:39:00+00:00,-1.0810398678817815e+202,29404.0,0,Kraken,3.1786896275195904e+206
2023-05-05 14:40:00+00:00,-4.103333222839131e+202,29390.4,0,Kraken,1.205986047525312e+207
2023-05-05 14:41:00+00:00,-1.5569830568322935e+203,29414.4,0,Kraken,4.5797722426887816e+207
2023-05-05 14:42:00+00:00,-5.9114236717523536e+203,29414.3,0,Kraken,1.7388038930802525e+208
2023-05-05 14:43:00+00:00,-2.2443945142655318e+204,29381.9,0,Kraken,6.594457517869843e+208
2023-05-05 14:44:00+00:00,-8.514394882737721e+204,29383.4,0,Kraken,2.5018187059743556e+209
2023-05-05 14:45:00+00:00,-3.230164980977664e+205,29374.999999999996,0,Kraken,9.488609631621887e+209
2023-05-05 14:46:00+00:00,-1.2251920860872359e+206,29413.8,0,Kraken,3.6037554981752736e+210
2023-05-05 14:47:00+00:00,-4.651637436627838e+206,29450.100000000002,0,Kraken,1.369911876724335e+211
2023-05-05 14:48:00+00:00,-1.7676739120216455e+207,29421.900000000005,0,Kraken,5.200832507210966e+211
2023-05-05 14:49:00+00:00,-6.712617699772123e+207,29394.299999999996,0,Kraken,1.9731269845241168e+212
2023-05-05 14:50:00+00:00,-2.547307962781394e+208,29379.899999999998,0,Kraken,7.483965321572108e+212
2023-05-05 14:51:00+00:00,-9.663051023788763e+208,29336.4,0,Kraken,2.834791300542767e+213
2023-05-05 14:52:00+00:00,-3.661620441173621e+209,29325.8,0,Kraken,1.0737994873376938e+214
2023-05-05 14:53:00+00:00,-1.3871289944734863e+210,29316.2,0,Kraken,4.066535102778362e+214
2023-05-05 14:54:00+00:00,-5.2535845025622827e+210,29321.2,0,Kraken,1.5404140191652921e+215
2023-05-05 14:55:00+00:00,-1.9899818012435567e+211,29309.100000000002,0,Kraken,5.832457561082753e+215
2023-05-05 14:56:00+00:00,-7.535473747774443e+211,29284.599999999995,0,Kraken,2.2067333451407543e+216
2023-05-05 14:57:00+00:00,-2.851706146694411e+212,29269.8,0,Kraken,8.346886857251607e+216
2023-05-05 14:58:00+00:00,-1.0787913716269996e+213,29279.7,0,Kraken,3.158668772382706e+217
2023-05-05 14:59:00+00:00,-4.0820489273930994e+213,29281.8,0,Kraken,1.1952974028213926e+218
2023-05-05 15:00:00+00:00,-1.5446918798516144e+214,29284.3,0,Kraken,4.523522041713863e+218
2023-05-05 15:01:00+00:00,-5.845649887615035e+214,29308.3,0,Kraken,1.7132606060118774e+219
2023-05-05 15:02:00+00:00,-2.2135306166200497e+215,29327.3,0,Kraken,6.491687645280118e+219
2023-05-05 15:03:00+00:00,-8.385817543575741e+215,29327.2,0,Kraken,2.459325482639545e+220
2023-05-05 15:04:00+00:00,-3.176904753718406e+216,29339.999999999996,0,Kraken,9.321038547409802e+220
2023-05-05 15:05:00+00:00,-1.2039334296775241e+217,29309.0,0,Kraken,3.5286084890418556e+221
2023-05-05 15:06:00+00:00,-4.558929116060109e+217,29304.000000000004,0,Kraken,1.3359485881702546e+222
2023-05-05 15:07:00+00:00,-1.7261108358839073e+218,29290.6,0,Kraken,5.055882204954117e+222
2023-05-05 15:08:00+00:00,-6.533236092527342e+218,29280.2,0,Kraken,1.9129445943641908e+223
2023-05-05 15:09:00+00:00,-2.4721484752903493e+219,29252.2,0,Kraken,7.231578162888836e+223
2023-05-05 15:10:00+00:00,-9.347922202405803e+219,29210.9,0,Kraken,2.730612206622557e+224
2023-05-05 15:11:00+00:00,-3.531054231980484e+220,29195.6,0,Kraken,1.0309124693520942e+225
2023-05-05 15:12:00+00:00,-1.3332954608447182e+221,29237.300000000003,0,Kraken,3.8981959377355284e+225
2023-05-05 15:13:00+00:00,-5.039694341987829e+221,29233.7,0,Kraken,1.473289124853696e+226
2023-05-05 15:14:00+00:00,-1.9047705358309716e+222,29234.7,0,Kraken,5.568539518385771e+226
2023-05-05 15:15:00+00:00,-7.199329601154813e+222,29213.399999999998,0,Kraken,2.10316895370376e+227
2023-05-05 15:16:00+00:00,-2.719622863181458e+223,29231.300000000003,0,Kraken,7.949811180051615e+227
2023-05-05 15:17:00+00:00,-1.0278291471347593e+224,29237.1,0,Kraken,3.005074355769367e+228
2023-05-05 15:18:00+00:00,-3.885049360761458e+224,29230.0,0,Kraken,1.1355999281505741e+229
2023-05-05 15:19:00+00:00,-1.4682316533453899e+225,29237.7,0,Kraken,4.2927716611016506e+229
2023-05-05 15:20:00+00:00,-5.549792543522857e+225,29230.1,0,Kraken,1.6222099102642746e+230
2023-05-05 15:21:00+00:00,-2.0973740165497654e+226,29222.000000000004,0,Kraken,6.128946351161725e+230
2023-05-05 15:22:00+00:00,-7.924767062300035e+226,29222.099999999995,0,Kraken,2.3157833557123782e+231
2023-05-05 15:23:00+00:00,-2.9943200654861336e+227,29222.200000000004,0,Kraken,8.75006198176489e+231
2023-05-05 15:24:00+00:00,-1.131386594187572e+228,29228.8,0,Kraken,3.3069072484189704e+232
2023-05-05 15:25:00+00:00,-4.275589071783932e+228,29223.3,0,Kraken,1.2494682212146339e+233
2023-05-05 15:26:00+00:00,-1.6155514275913018e+229,29238.7,0,Kraken,4.7236623525913795e+233
2023-05-05 15:27:00+00:00,-6.106802544309881e+229,29278.0,0,Kraken,1.787949648923047e+234
2023-05-05 15:28:00+00:00,-2.310660112846765e+230,29322.399999999998,0,Kraken,6.775410009293798e+234
2023-05-05 15:29:00+00:00,-8.752709840167604e+230,29336.69999999999,0,Kraken,2.567756227680449e+235
2023-05-05 15:30:00+00:00,-3.316689773974146e+231,29323.399999999998,0,Kraken,9.725662091815348e+235
2023-05-05 15:31:00+00:00,-1.2563834779317378e+232,29360.2,0,Kraken,3.688767018877141e+236
2023-05-05 15:32:00+00:00,-4.763657655510909e+232,29328.5,0,Kraken,1.397109335496517e+237
2023-05-05 15:33:00+00:00,-1.8047352371295104e+233,29331.4,0,Kraken,5.293541113434053e+237
2023-05-05 15:34:00+00:00,-6.837826229347393e+233,29331.2,0,Kraken,2.0056164869823425e+238
2023-05-05 15:35:00+00:00,-2.5907197861989683e+234,29317.300000000003,0,Kraken,7.595290918793102e+238
2023-05-05 15:36:00+00:00,-9.812311058936345e+234,29314.1,0,Kraken,2.876390676127659e+239
2023-05-05 15:37:00+00:00,-3.716099068924518e+235,29294.7,0,Kraken,1.0886200739442308e+240
2023-05-05 15:38:00+00:00,-1.406668248880435e+236,29294.800000000003,0,Kraken,4.120806501730257e+240
2023-05-05 15:39:00+00:00,-5.324724922114927e+236,29278.499999999996,0,Kraken,1.5589995863214188e+241
2023-05-05 15:40:00+00:00,-2.0147669727195435e+237,29267.2,0,Kraken,5.896658794397742e+241
2023-05-05 15:41:00+00:00,-7.62130135609236e+237,29292.300000000003,0,Kraken,2.2324544571306425e+242
2023-05-05 15:42:00+00:00,-2.884744502427996e+238,29317.1,0,Kraken,8.45723430521318e+242
2023-05-05 15:43:00+00:00,-1.0925870260877216e+239,29330.1,0,Kraken,3.204568673385548e+243
2023-05-05 15:44:00+00:00,-4.1394861392405796e+239,29330.1,0,Kraken,1.2141154241254012e+244
2023-05-05 15:45:00+00:00,-1.5683277476140487e+240,29307.9,0,Kraken,4.596439279429778e+244
2023-05-05 15:46:00+00:00,-5.938615356198743e+240,29343.099999999995,0,Kraken,1.7425738425847531e+245
2023-05-05 15:47:00+00:00,-2.250698145073949e+241,29331.400000000005,0,Kraken,6.601612757242204e+245
2023-05-05 15:48:00+00:00,-8.527501704465126e+241,29314.4,0,Kraken,2.499785959653725e+246
2023-05-05 15:49:00+00:00,-3.2295429309817877e+242,29295.100000000002,0,Kraken,9.460978311740457e+246
2023-05-05 15:50:00+00:00,-1.2225026993161607e+243,29323.400000000005,0,Kraken,3.584793565312751e+247
2023-05-05 15:51:00+00:00,-4.6309190723839724e+243,29303.799999999996,0,Kraken,1.3570352631332543e+248
2023-05-05 15:52:00+00:00,-1.7533590106079147e+244,29323.7,0,Kraken,5.141497361936331e+248
2023-05-05 15:53:00+00:00,-6.641887030764593e+244,29341.8,0,Kraken,1.9488492087928852e+249
2023-05-05 15:54:00+00:00,-2.517151622939992e+245,29330.0,0,Kraken,7.382805710082996e+249
2023-05-05 15:55:00+00:00,-9.53671227628267e+245,29338.5,0,Kraken,2.7979283311771913e+250
2023-05-05 15:56:00+00:00,-3.613937310153059e+246,29332.40000000001,0,Kraken,1.0600545475633362e+251
2023-05-05 15:57:00+00:00,-1.3692920131426462e+247,29321.4,0,Kraken,4.0149558834160785e+251
2023-05-05 15:58:00+00:00,-5.1867060764225756e+247,29347.000000000004,0,Kraken,1.5221426322477334e+252
2023-05-05 15:59:00+00:00,-1.9659215512109092e+248,29373.600000000002,0,Kraken,5.774619327664876e+252
2023-05-05 16:00:00+00:00,-7.456420991707878e+248,29397.5,0,Kraken,2.1920013610373234e+253
2023-05-05 16:01:00+00:00,-2.8297937225836458e+249,29423.200000000004,0,Kraken,8.326158665832314e+253
2023-05-05 16:02:00+00:00,-1.0746292958686073e+250,29424.1,0,Kraken,3.1619999864567486e+254
2023-05-05 16:03:00+00:00,-4.081054165005839e+250,29520.2,0,Kraken,1.2047353516180537e+255
2023-05-05 16:04:00+00:00,-1.553565991246493e+251,29599.899999999998,0,Kraken,4.598539798429706e+255
2023-05-05 16:05:00+00:00,-5.925850770162159e+251,29606.200000000004,0,Kraken,1.7544192307157492e+256
2023-05-05 16:06:00+00:00,-2.2606842638308667e+252,29602.9,0,Kraken,6.692281019375877e+256
2023-05-05 16:07:00+00:00,-8.623695071573609e+252,29631.8,0,Kraken,2.5553560762185486e+257
2023-05-05 16:08:00+00:00,-3.291998251606903e+253,29607.100000000002,0,Kraken,9.746652143515074e+257
2023-05-05 16:09:00+00:00,-1.2559100566787206e+254,29596.700000000004,0,Kraken,3.7170793174503095e+258
2023-05-05 16:10:00+00:00,-4.790103525496788e+254,29576.299999999996,0,Kraken,1.4167353890115063e+259
2023-05-05 16:11:00+00:00,-1.826040246526329e+255,29626.8,0,Kraken,5.409972917578624e+259
2023-05-05 16:12:00+00:00,-6.969834424398239e+255,29620.0,0,Kraken,2.0644649565067583e+260
2023-05-05 16:13:00+00:00,-2.659873642720705e+256,29626.8,0,Kraken,7.880354443815778e+260
2023-05-05 16:14:00+00:00,-1.0152502889709448e+257,29586.1,0,Kraken,3.003729657452327e+261
2023-05-05 16:15:00+00:00,-3.8711919654442116e+257,29607.2,0,Kraken,1.1461515475929987e+262
2023-05-05 16:16:00+00:00,-1.4768783778355658e+258,29626.9,0,Kraken,4.375532801229653e+262
2023-05-05 16:17:00+00:00,-5.637128436559739e+258,29635.300000000007,0,Kraken,1.6705799235597886e+263
2023-05-05 16:18:00+00:00,-2.152097742322457e+259,29661.2,0,Kraken,6.383380155457486e+263
2023-05-05 16:19:00+00:00,-8.221406069559218e+259,29618.800000000003,0,Kraken,2.435081820930606e+264
2023-05-05 16:20:00+00:00,-3.137412768937598e+260,29622.299999999996,0,Kraken,9.29373822653002e+264
2023-05-05 16:21:00+00:00,-1.1973885207636451e+261,29649.5,0,Kraken,3.5501970946381695e+265
2023-05-05 16:22:00+00:00,-4.572910621135081e+261,29650.000000000004,0,Kraken,1.3558679991665517e+266
2023-05-05 16:23:00+00:00,-1.7464483326451465e+262,29626.800000000003,0,Kraken,5.174167546161123e+266
2023-05-05 16:24:00+00:00,-6.666039115215931e+262,29586.7,0,Kraken,1.9722609949015919e+267
2023-05-05 16:25:00+00:00,-2.541826722684812e+263,29594.7,0,Kraken,7.522459930984021e+267
2023-05-05 16:26:00+00:00,-9.694170400883639e+263,29635.0,0,Kraken,2.8728673983018665e+268
2023-05-05 16:27:00+00:00,-3.700935075819529e+264,29620.5,0,Kraken,1.0962354741331236e+269
2023-05-05 16:28:00+00:00,-1.4123925607066794e+265,29579.800000000003,0,Kraken,4.177828946719144e+269
2023-05-05 16:29:00+00:00,-5.384666089554035e+265,29578.899999999998,0,Kraken,1.5927249979630983e+270
2023-05-05 16:30:00+00:00,-2.052827160531043e+266,29565.0,0,Kraken,6.069183500110029e+270
2023-05-05 16:31:00+00:00,-7.82339777667286e+266,29579.999999999996,0,Kraken,2.3141610623398317e+271
2023-05-05 16:32:00+00:00,-2.9826406628054057e+267,29563.4,0,Kraken,8.817699897078134e+271
2023-05-05 16:33:00+00:00,-1.1366496568153028e+268,29569.7,0,Kraken,3.361038935713146e+272
2023-05-05 16:34:00+00:00,-4.332320461921662e+268,29547.200000000004,0,Kraken,1.2800793915249175e+273
2023-05-05 16:35:00+00:00,-1.6503296216614974e+269,29541.699999999993,0,Kraken,4.875354258423745e+273
2023-05-05 16:36:00+00:00,-6.285809176107644e+269,29549.2,0,Kraken,1.8574063250664e+274
2023-05-05 16:37:00+00:00,-2.3946000800680884e+270,29518.199999999997,0,Kraken,7.068428408346585e+274
2023-05-05 16:38:00+00:00,-9.115251263998746e+270,29511.1,0,Kraken,2.6900109157699337e+275
2023-05-05 16:39:00+00:00,-3.46918349137785e+271,29499.4,0,Kraken,1.0233883148555175e+276
2023-05-05 16:40:00+00:00,-1.319954431915819e+272,29497.5,0,Kraken,3.8935355855436875e+276
2023-05-05 16:41:00+00:00,-5.0219222571485886e+272,29532.699999999997,0,Kraken,1.483109234436921e+277
2023-05-05 16:42:00+00:00,-1.912330272886299e+273,29546.4,0,Kraken,5.650247517480775e+277
2023-05-05 16:43:00+00:00,-7.284577181834053e+273,29522.699999999997,0,Kraken,2.1506038676613217e+278
2023-05-05 16:44:00+00:00,-2.773248666663112e+274,29542.3,0,Kraken,8.192814408516165e+278
2023-05-05 16:45:00+00:00,-1.0562964381870864e+275,29527.9,0,Kraken,3.119021559714447e+279
2023-05-05 16:46:00+00:00,-4.0218574833053814e+275,29544.599999999995,0,Kraken,1.1882417060126415e+280
2023-05-05 16:47:00+00:00,-1.531964189444811e+276,29517.7,0,Kraken,4.52200593547751e+280
2023-05-05 16:48:00+00:00,-5.831480685660873e+276,29508.0,0,Kraken,1.7207533207248104e+281
2023-05-05 16:49:00+00:00,-2.219237758393892e+277,29499.799999999996,0,Kraken,6.546707002506813e+281
2023-05-05 16:50:00+00:00,-8.443837008106941e+277,29530.199999999997,0,Kraken,2.4934819561679956e+282
2023-05-05 16:51:00+00:00,-3.2151826242378735e+278,29544.8,0,Kraken,9.499192759658312e+282
2023-05-05 16:52:00+00:00,-1.2247000926478627e+279,29540.000000000004,0,Kraken,3.6177640736817868e+283
2023-05-05 16:53:00+00:00,-4.664464775878015e+279,29560.499999999996,0,Kraken,1.3788391100734204e+284
2023-05-05 16:54:00+00:00,-1.7774446460947456e+280,29565.8,0,Kraken,5.255157291750803e+284
2023-05-05 16:55:00+00:00,-6.774040357928277e+280,29550.000000000004,0,Kraken,2.001728925767806e+285
2023-05-05 16:56:00+00:00,-2.5806449116548637e+281,29548.0,0,Kraken,7.625289584957791e+285
2023-05-05 16:57:00+00:00,-9.830758871420941e+281,29557.5,0,Kraken,2.9057265534202447e+286
2023-05-05 16:58:00+00:00,-3.745836358531025e+282,29584.7,0,Kraken,1.1081944491623282e+287
2023-05-05 16:59:00+00:00,-1.42825326459174e+283,29558.9,0,Kraken,4.221759542274078e+287
2023-05-05 17:00:00+00:00,-5.4422959381443624e+283,29618.9,0,Kraken,1.6119481916230406e+288
2023-05-05 17:01:00+00:00,-2.0768675292392304e+284,29627.899999999998,0,Kraken,6.153322346954699e+288
2023-05-05 17:02:00+00:00,-7.9274372354183e+284,29639.899999999998,0,Kraken,2.3496844691407487e+289
2023-05-05 17:03:00+00:00,-3.026820210862172e+285,29686.5,0,Kraken,8.985569818975987e+289
2023-05-05 17:04:00+00:00,-1.1570286587473383e+286,29687.300000000003,0,Kraken,3.434905690082986e+290
2023-05-05 17:05:00+00:00,-4.422931863692759e+286,29668.200000000004,0,Kraken,1.3122042711840953e+291
2023-05-05 17:06:00+00:00,-1.6899350494853693e+287,29653.9,0,Kraken,5.01131649639342e+291
2023-05-05 17:07:00+00:00,-6.454687296925304e+287,29656.299999999996,0,Kraken,1.9142214288380587e+292
2023-05-05 17:08:00+00:00,-2.465507608042748e+288,29646.7,0,Kraken,7.309416440336094e+292
2023-05-05 17:09:00+00:00,-9.415289853213407e+288,29625.199999999997,0,Kraken,2.789298449594178e+293
2023-05-05 17:10:00+00:00,-3.593589789313556e+289,29625.2,0,Kraken,1.0646081622637197e+294
2023-05-05 17:11:00+00:00,-1.3715868311214214e+290,29643.7,0,Kraken,4.0658908545714083e+294
2023-05-05 17:12:00+00:00,-5.237429788976322e+290,29628.0,0,Kraken,1.5517456978779046e+295
2023-05-05 17:13:00+00:00,-1.9991404730970376e+291,29636.7,0,Kraken,5.924792645903498e+295
2023-05-05 17:14:00+00:00,-7.632424480503311e+291,29636.7,0,Kraken,2.2619987460133247e+296
2023-05-05 17:15:00+00:00,-2.913947480656034e+292,29598.400000000005,0,Kraken,8.624818311144957e+296
2023-05-05 17:16:00+00:00,-1.1114411861894907e+293,29608.1,0,Kraken,3.290766178481706e+297
2023-05-05 17:17:00+00:00,-4.240296758573415e+293,29616.999999999996,0,Kraken,1.2558486909866881e+298
2023-05-05 17:18:00+00:00,-1.6180887374092897e+294,29599.999999999996,0,Kraken,4.789542662731497e+298
2023-05-05 17:19:00+00:00,-6.171978754709799e+294,29603.899999999998,0,Kraken,1.827146418565534e+299
2023-05-05 17:20:00+00:00,-2.3544459639777584e+295,29625.300000000003,0,Kraken,6.975116801663029e+299
2023-05-05 17:21:00+00:00,-8.986376611502926e+295,29637.5,0,Kraken,2.6633373682341796e+300
2023-05-05 17:22:00+00:00,-3.4309348569305834e+296,29625.3,0,Kraken,1.0164247441702561e+301
2023-05-05 17:23:00+00:00,-1.309508615853814e+297,29639.5,0,Kraken,3.881318061959912e+301
2023-05-05 17:24:00+00:00,-4.999860037892763e+297,29619.300000000003,0,Kraken,1.4809235442035712e+302
2023-05-05 17:25:00+00:00,-1.908045899948092e+298,29622.1,0,Kraken,5.6520326452852375e+302
2023-05-05 17:26:00+00:00,-7.281990105748759e+298,29629.0,0,Kraken,2.1575808484322998e+303
